occupation_title;occupation_code;soc_major_code;occupation_group;employment_2024;employment_2034;emp_change_pct;median_wage_2024;education_required;education_level;automation_risk_score;ai_risk_category;collar_type;growth_category;PosEmpChange
        Recreation workers;39-9032;39;  Personal care and service occupations;327.7;341.1;4.1;35380;High school diploma or equivalent;2;3;Low;Blue-collar;Stable;TRUE
      Residential advisors;39-9041;39;  Personal care and service occupations;91.2;94.7;3.8;39180;High school diploma or equivalent;2;3;Low;Blue-collar;Stable;TRUE
      First-line supervisors of office and administrative support workers;43-1011;43;  Office and administrative support occupations;1558.4;1554.4;-0.3;66140;High school diploma or equivalent;2;3;Low;Blue-collar;Stable;FALSE
      Switchboard operators, including answering service;43-2011;43;  Office and administrative support occupations;36.6;27;-26.3;38370;High school diploma or equivalent;2;7;High;Blue-collar;Declining;FALSE
      Telephone operators;43-2021;43;  Office and administrative support occupations;4;2.9;-27.5;39130;High school diploma or equivalent;2;8;High;Blue-collar;Declining;FALSE
      Bill and account collectors;43-3011;43;  Office and administrative support occupations;166.9;149.4;-10.5;46040;High school diploma or equivalent;2;5;Medium;Blue-collar;Declining;FALSE
      Billing and posting clerks;43-3021;43;  Office and administrative support occupations;429.8;427.9;-0.4;47170;High school diploma or equivalent;2;7;High;Blue-collar;Stable;FALSE
      Bookkeeping, accounting, and auditing clerks;43-3031;43;  Office and administrative support occupations;1613.4;1519.1;-5.8;49210;Some college, no degree;3;7;High;Blue-collar;Declining;FALSE
      Gambling cage workers;43-3041;43;  Office and administrative support occupations;14.1;13.4;-5;36990;High school diploma or equivalent;2;7;High;Blue-collar;Stable;FALSE
      Payroll and timekeeping clerks;43-3051;43;  Office and administrative support occupations;161.1;134.2;-16.7;55290;High school diploma or equivalent;2;6;Medium;Blue-collar;Declining;FALSE
      Procurement clerks;43-3061;43;  Office and administrative support occupations;61.9;56.6;-8.7;48510;High school diploma or equivalent;2;5;Medium;Blue-collar;Declining;FALSE
      Tellers;43-3071;43;  Office and administrative support occupations;347.4;302.5;-12.9;39340;High school diploma or equivalent;2;7;High;Blue-collar;Declining;FALSE
      Brokerage clerks;43-4011;43;  Office and administrative support occupations;40.8;36.9;-9.5;62940;High school diploma or equivalent;2;7;High;Blue-collar;Declining;FALSE
      Correspondence clerks;43-4021;43;  Office and administrative support occupations;6.9;6.5;-5.6;46740;High school diploma or equivalent;2;5;Medium;Blue-collar;Declining;FALSE
      Court, municipal, and license clerks;43-4031;43;  Office and administrative support occupations;180.4;185.9;3;47700;High school diploma or equivalent;2;6;Medium;Blue-collar;Stable;TRUE
      Credit authorizers, checkers, and clerks;43-4041;43;  Office and administrative support occupations;12;11.3;-6.2;49130;High school diploma or equivalent;2;5;Medium;Blue-collar;Declining;FALSE
      Customer service representatives;43-4051;43;  Office and administrative support occupations;2814;2660.3;-5.5;42830;High school diploma or equivalent;2;5;Medium;Blue-collar;Declining;FALSE
      Eligibility interviewers, government programs;43-4061;43;  Office and administrative support occupations;166.8;168.5;1;51500;High school diploma or equivalent;2;6;Medium;Blue-collar;Stable;TRUE
      File clerks;43-4071;43;  Office and administrative support occupations;84.3;70.9;-15.9;41270;High school diploma or equivalent;2;7;High;Blue-collar;Declining;FALSE
      Hotel, motel, and resort desk clerks;43-4081;43;  Office and administrative support occupations;264.2;274;3.7;34270;High school diploma or equivalent;2;6;Medium;Blue-collar;Stable;TRUE
      Interviewers, except eligibility and loan;43-4111;43;  Office and administrative support occupations;164.3;145.1;-11.6;43830;High school diploma or equivalent;2;5;Medium;Blue-collar;Declining;FALSE
      Library assistants, clerical;43-4121;43;  Office and administrative support occupations;84.5;78.9;-6.7;36010;High school diploma or equivalent;2;6;Medium;Blue-collar;Declining;FALSE
      Loan interviewers and clerks;43-4131;43;  Office and administrative support occupations;177.6;173.5;-2.3;48950;High school diploma or equivalent;2;5;Medium;Blue-collar;Stable;FALSE
      New accounts clerks;43-4141;43;  Office and administrative support occupations;38.9;33.8;-13.2;46610;High school diploma or equivalent;2;6;Medium;Blue-collar;Declining;FALSE
      Order clerks;43-4151;43;  Office and administrative support occupations;89.5;74.1;-17.2;44660;Some college, no degree;3;5;Medium;Blue-collar;Declining;FALSE
      Human resources assistants, except payroll and timekeeping;43-4161;43;  Office and administrative support occupations;95.2;88.4;-7.1;49440;Associate's degree;5;5;Medium;Blue-collar;Declining;FALSE
      Receptionists and information clerks;43-4171;43;  Office and administrative support occupations;1007.2;1007.6;0;37230;High school diploma or equivalent;2;6;Medium;Blue-collar;Stable;TRUE
      Reservation and transportation ticket agents and travel clerks;43-4181;43;  Office and administrative support occupations;131.9;135.6;2.8;41460;High school diploma or equivalent;2;7;High;Blue-collar;Stable;TRUE
      Cargo and freight agents;43-5011;43;  Office and administrative support occupations;100.6;109.2;8.5;49900;High school diploma or equivalent;2;6;Medium;Blue-collar;Growing;TRUE
      Couriers and messengers;43-5021;43;  Office and administrative support occupations;247.2;267.6;8.2;38340;High school diploma or equivalent;2;9;High;Blue-collar;Growing;TRUE
        Public safety telecommunicators;43-5031;43;  Office and administrative support occupations;105.2;108.9;3.5;50730;High school diploma or equivalent;2;6;Medium;Blue-collar;Stable;TRUE
        Dispatchers, except police, fire, and ambulance;43-5032;43;  Office and administrative support occupations;218.7;216.7;-0.9;48880;High school diploma or equivalent;2;6;Medium;Blue-collar;Stable;FALSE
      Meter readers, utilities;43-5041;43;  Office and administrative support occupations;20.1;17.7;-12;49180;High school diploma or equivalent;2;9;High;Blue-collar;Declining;FALSE
        Postal service clerks;43-5051;43;  Office and administrative support occupations;74.2;71.6;-3.5;61630;No formal educational credential;1;7;High;Blue-collar;Stable;FALSE
        Postal service mail carriers;43-5052;43;  Office and administrative support occupations;319.4;308.1;-3.5;57490;No formal educational credential;1;10;High;Blue-collar;Stable;FALSE
        Postal service mail sorters, processors, and processing machine operators;43-5053;43;  Office and administrative support occupations;106.4;97.5;-8.4;56530;No formal educational credential;1;9;High;Blue-collar;Declining;FALSE
      Production, planning, and expediting clerks;43-5061;43;  Office and administrative support occupations;388.8;381.7;-1.8;57770;High school diploma or equivalent;2;6;Medium;Blue-collar;Stable;FALSE
      Shipping, receiving, and inventory clerks;43-5071;43;  Office and administrative support occupations;862.2;795.8;-7.7;43190;High school diploma or equivalent;2;7;High;Blue-collar;Declining;FALSE
      Weighers, measurers, checkers, and samplers, recordkeeping;43-5111;43;  Office and administrative support occupations;49.8;47.4;-4.8;45650;High school diploma or equivalent;2;7;High;Blue-collar;Stable;FALSE
      Executive secretaries and executive administrative assistants;43-6011;43;  Office and administrative support occupations;502.8;494.9;-1.6;74260;High school diploma or equivalent;2;5;Medium;Blue-collar;Stable;FALSE
      Legal secretaries and administrative assistants;43-6012;43;  Office and administrative support occupations;156.3;147.3;-5.8;54140;High school diploma or equivalent;2;6;Medium;Blue-collar;Declining;FALSE
      Medical secretaries and administrative assistants;43-6013;43;  Office and administrative support occupations;850;885.3;4.2;44640;High school diploma or equivalent;2;6;Medium;Blue-collar;Stable;TRUE
      Secretaries and administrative assistants, except legal, medical, and executive;43-6014;43;  Office and administrative support occupations;1944;1913.2;-1.6;46290;High school diploma or equivalent;2;6;Medium;Blue-collar;Stable;FALSE
        Data entry keyers;43-9021;43;  Office and administrative support occupations;141.6;104.9;-25.9;39850;High school diploma or equivalent;2;6;Medium;Blue-collar;Declining;FALSE
        Word processors and typists;43-9022;43;  Office and administrative support occupations;40;25.6;-36.1;47850;High school diploma or equivalent;2;7;High;Blue-collar;Declining;FALSE
      Desktop publishers;43-9031;43;  Office and administrative support occupations;5;4.4;-12.4;53620;Associate's degree;5;5;Medium;Blue-collar;Declining;FALSE
      Insurance claims and policy processing clerks;43-9041;43;  Office and administrative support occupations;256.7;247.2;-3.7;48450;High school diploma or equivalent;2;7;High;Blue-collar;Stable;FALSE
      Mail clerks and mail machine operators, except postal service;43-9051;43;  Office and administrative support occupations;67.4;62.9;-6.6;38150;High school diploma or equivalent;2;8;High;Blue-collar;Declining;FALSE
      Office clerks, general;43-9061;43;  Office and administrative support occupations;2646;2468.2;-6.7;43630;High school diploma or equivalent;2;7;High;Blue-collar;Declining;FALSE
      Office machine operators, except computer;43-9071;43;  Office and administrative support occupations;25.5;21.6;-15.2;39020;High school diploma or equivalent;2;7;High;Blue-collar;Declining;FALSE
      Proofreaders and copy markers;43-9081;43;  Office and administrative support occupations;12;11.9;-0.6;49210;Bachelor's degree;6;8;High;White-collar;Stable;FALSE
      Statistical assistants;43-9111;43;  Office and administrative support occupations;6.5;6.3;-2.5;51440;Bachelor's degree;6;4;Medium;White-collar;Stable;FALSE
      First-line supervisors of farming, fishing, and forestry workers;45-1011;45;  Farming, fishing, and forestry occupations;65.4;67;2.5;59330;High school diploma or equivalent;2;6;Medium;Blue-collar;Stable;TRUE
      Agricultural inspectors;45-2011;45;  Farming, fishing, and forestry occupations;14.7;14.9;1.5;50990;Bachelor's degree;6;7;High;Blue-collar;Stable;TRUE
      Animal breeders;45-2021;45;  Farming, fishing, and forestry occupations;7.9;8.1;2.4;52000;High school diploma or equivalent;2;6;Medium;Blue-collar;Stable;TRUE
      Graders and sorters, agricultural products;45-2041;45;  Farming, fishing, and forestry occupations;38.9;36.8;-5.4;35430;No formal educational credential;1;8;High;Blue-collar;Declining;FALSE
        Agricultural equipment operators;45-2091;45;  Farming, fishing, and forestry occupations;65.2;70.3;7.7;42580;No formal educational credential;1;6;Medium;Blue-collar;Growing;TRUE
        Farmworkers and laborers, crop, nursery, and greenhouse;45-2092;45;  Farming, fishing, and forestry occupations;504.8;488.1;-3.3;35690;No formal educational credential;1;8;High;Blue-collar;Stable;FALSE
        Farmworkers, farm, ranch, and aquacultural animals;45-2093;45;  Farming, fishing, and forestry occupations;224.6;213.4;-5;36150;No formal educational credential;1;6;Medium;Blue-collar;Stable;FALSE
      Forest and conservation workers;45-4011;45;  Farming, fishing, and forestry occupations;10.8;10.3;-4.7;43680;High school diploma or equivalent;2;5;Medium;Blue-collar;Stable;FALSE
        Fallers;45-4021;45;  Farming, fishing, and forestry occupations;5.6;5.2;-7.3;53900;High school diploma or equivalent;2;10;High;Blue-collar;Declining;FALSE
        Logging equipment operators;45-4022;45;  Farming, fishing, and forestry occupations;30.9;30.5;-1.4;49210;High school diploma or equivalent;2;8;High;Blue-collar;Stable;FALSE
        Log graders and scalers;45-4023;45;  Farming, fishing, and forestry occupations;4.6;4.6;-0.7;46710;High school diploma or equivalent;2;8;High;Blue-collar;Stable;FALSE
